['.0']
"['25.97', '1016.01', '44.144466', '29.100855', '710.0']"
"['25.97', '1016.01', '44.144466', '29.100855', '710.0']"
"['25.97', '1016.01', '44.144466', '29.100855', '710.0']"
"['25.97', '1016.01', '44.144466', '29.100855', '710.0']"
"['25.97', '1016.01', '44.144466', '29.100855', '710.0']"
"['25.97', '1016.01', '44.144466', '29.100855', '710.0']"
"['25.97', '1016.01', '44.144466', '29.100855', '710.0']"
"['25.97', '1016.01', '44.144466', '29.100855', '710.0']"
"['25.98', '1016.02', '44.144466', '29.100855', '710.0']"
"['25.98', '1016.02', '44.144466', '29.100855', '710.0']"
"['25.98', '1016.02', '44.144466', '29.100855', '710.0']"
"['25.98', '1016.02', '44.144466', '29.100855', '710.0']"
"['25.98', '1016.02', '44.144466', '29.100855', '710.0']"
"['25.98', '1016.02', '44.144466', '29.100855', '710.0']"
"['25.98', '1016.02', '44.144466', '29.100855', '710.0']"
"['25.98', '1016.02', '44.144466', '29.100855', '710.0']"
"['25.98', '1016.02', '44.144466', '29.100855', '710.0']"
"['25.98', '1016.02', '44.144466', '29.100855', '710.0']"
"['25.98', '1016.02', '44.144466', '29.100855', '710.0']"
"['25.98', '1016.02', '44.144466', '29.100855', '710.0']"
"['25.98', '1016.02', '44.144466', '29.100855', '710.0']"
"['25.98', '1016.02', '44.144466', '29.100855', '710.0']"
"['25.98', '1016.02', '44.144466', '29.100855', '710.0']"
"['25.98', '1016.02', '44.144466', '29.100855', '710.0']"
"['25.98', '1016.02', '44.144466', '29.100855', '710.0']"
"['25.98', '1016.02', '44.144466', '29.100855', '710.0']"
"['25.98', '1016.02', '44.144466', '29.100855', '710.0']"
"['25.98', '1016.02', '44.144466', '29.100855', '710.0']"
"['25.98', '1016.02', '44.144466', '29.100855', '710.0']"
"['25.98', '1016.02', '44.144466', '29.100855', '710.0']"
"['25.98', '1016.02', '44.144466', '29.100855', '710.0']"
"['25.98', '1016.02', '44.144466', '29.100855', '710.0']"
"['25.98', '1016.02', '44.144466', '29.100855', '710.0']"
"['25.98', '1016.02', '44.144466', '29.100855', '710.0']"
"['25.98', '1016.02', '44.144466', '29.100855', '710.0']"
"['25.98', '1016.02', '44.144466', '29.100855', '710.0']"
"['25.98', '1016.02', '44.144466', '29.100855', '710.0']"
"['25.98', '1016.02', '44.144466', '29.100855', '710.0']"
"['25.98', '1016.02', '44.144466', '29.100855', '710.0']"
"['25.98', '1016.02', '44.144466', '29.100855', '710.0']"
"['25.98', '1016.02', '44.144466', '29.100855', '710.0']"
"['25.98', '1016.02', '44.144466', '29.100855', '710.0']"
"['25.98', '1016.02', '44.144466', '29.100855', '710.0']"
"['26.01', '1016.04', '44.144466', '29.100855', '710.0']"
"['26.01', '1016.04', '44.144466', '29.100855', '710.0']"
"['26.01', '1016.04', '44.144466', '29.100855', '710.0']"
"['26.01', '1016.04', '44.144466', '29.100855', '710.0']"
"['26.01', '1016.04', '44.144466', '29.100855', '710.0']"
"['26.01', '1016.04', '44.144466', '29.100855', '710.0']"
"['26.01', '1016.04', '44.144466', '29.100855', '710.0']"
"['26.01', '1016.04', '44.144466', '29.100855', '710.0']"
"['26.01', '1016.04', '44.144466', '29.100855', '710.0']"
"['26.01', '1016.04', '44.144466', '29.100855', '710.0']"
"['26.01', '1016.04', '44.144466', '29.100855', '710.0']"
"['26.02', '1016.03', '44.144466', '29.100855', '710.0']"
"['26.02', '1016.03', '44.144466', '29.100855', '710.0']"
"['26.02', '1016.03', '44.144466', '29.100855', '710.0']"
"['26.02', '1016.03', '44.144466', '29.100855', '710.0']"
"['26.02', '1016.03', '44.144466', '29.100855', '710.0']"
"['26.02', '1016.03', '44.144466', '29.100855', '710.0']"
"['26.02', '1016.03', '44.144466', '29.100855', '710.0']"
"['26.02', '1016.03', '44.144466', '29.100855', '710.0']"
"['26.02', '1016.03', '44.144466', '29.100855', '710.0']"
"['26.02', '1016.03', '44.144466', '29.100855', '710.0']"
"['26.02', '1016.03', '44.144466', '29.100855', '710.0']"
